MATCH (c:Character {name: "MACBETH"})-[:SPEAKS]->(l:Line)
RETURN l.play AS Play, l.act AS Act, l.scene AS Scene, l.lineNum AS LineNumber, l.text AS Text
ORDER BY l.play, l.act, l.scene, l.lineNum;


//Αποτέλεσμα
    // Play	Act	Scene	LineNumber	Text
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96344	So foul and fair a day I have not seen.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96358	Speak, if you can;—what are you?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96405	Stay, you imperfect speakers, tell me more.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96406	By Sinel’s death I know I am Thane of Glamis;
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96407	But how of Cawdor? The Thane of Cawdor lives,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96408	A prosperous gentleman; and to be king
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96409	Stands not within the prospect of belief,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96410	No more than to be Cawdor. Say from whence
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96411	You owe this strange intelligence? or why
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96412	Upon this blasted heath you stop our way
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96413	With such prophetic greeting?—Speak, I charge you.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96422	Into the air; and what seem’d corporal,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96423	Melted as breath into the wind.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96424	Would they had stay’d!
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96432	Your children shall be kings.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96438	And Thane of Cawdor too; went it not so?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96475	The Thane of Cawdor lives: why do you dress me
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96476	In borrow’d robes?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96489	[_Aside._] Glamis, and Thane of Cawdor:
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96490	The greatest is behind. [_To Ross and Angus._] Thanks for your pains.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96491	[_To Banquo._] Do you not hope your children shall be kings,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96492	When those that gave the Thane of Cawdor to me
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96493	Promis’d no less to them?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96506	[_Aside._] Two truths are told,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96507	As happy prologues to the swelling act
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96508	Of the imperial theme.—I thank you, gentlemen.—
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96509	[_Aside._] This supernatural soliciting
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96510	Cannot be ill; cannot be good. If ill,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96511	Why hath it given me earnest of success,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96512	Commencing in a truth? I am Thane of Cawdor:
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96513	If good, why do I yield to that suggestion
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96514	Whose horrid image doth unfix my hair,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96515	And make my seated heart knock at my ribs,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96516	Against the use of nature? Present fears
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96517	Are less than horrible imaginings.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96518	My thought, whose murder yet is but fantastical,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96519	Shakes so my single state of man
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96520	That function is smother’d in surmise,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96521	And nothing is but what is not.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96527	[_Aside._] If chance will have me king, why, chance may crown me
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96528	Without my stir.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96536	[_Aside._] Come what come may,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96537	Time and the hour runs through the roughest day.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96543	Give me your favour. My dull brain was wrought
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96544	With things forgotten. Kind gentlemen, your pains
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96545	Are register’d where every day I turn
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96546	The leaf to read them.—Let us toward the King.—
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96547	Think upon what hath chanc’d; and at more time,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96548	The interim having weigh’d it, let us speak
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96549	Our free hearts each to other.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE III	96555	Till then, enough.—Come, friends.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96561	Flourish. Enter Duncan, Malcolm, Donalbain, Lennox and Attendants.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96597	The service and the loyalty I owe,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96598	In doing it, pays itself. Your Highness’ part
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96599	Is to receive our duties: and our duties
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96600	Are to your throne and state, children and servants;
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96601	Which do but what they should, by doing everything
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96602	Safe toward your love and honour.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96630	The rest is labour, which is not us’d for you:
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96631	I’ll be myself the harbinger, and make joyful
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96632	The hearing of my wife with your approach;
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96633	So, humbly take my leave.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96639	[_Aside._] The Prince of Cumberland!—That is a step
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96640	On which I must fall down, or else o’erleap,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96641	For in my way it lies. Stars, hide your fires!
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96642	Let not light see my black and deep desires.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96643	The eye wink at the hand, yet let that be,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE IV	96644	Which the eye fears, when it is done, to see.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE V	96741	My dearest love,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE V	96742	Duncan comes here tonight.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE V	96748	Tomorrow, as he purposes.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE V	96764	We will speak further.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96841	If it were done when ’tis done, then ’twere well
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96842	It were done quickly. If th’ assassination
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96843	Could trammel up the consequence, and catch
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96844	With his surcease success; that but this blow
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96845	Might be the be-all and the end-all—here,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96846	But here, upon this bank and shoal of time,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96847	We’d jump the life to come. But in these cases
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96848	We still have judgement here; that we but teach
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96849	Bloody instructions, which being taught, return
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96850	To plague th’ inventor. This even-handed justice
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96851	Commends th’ ingredience of our poison’d chalice
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96852	To our own lips. He’s here in double trust:
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96853	First, as I am his kinsman and his subject,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96854	Strong both against the deed; then, as his host,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96855	Who should against his murderer shut the door,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96856	Not bear the knife myself. Besides, this Duncan
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96857	Hath borne his faculties so meek, hath been
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96858	So clear in his great office, that his virtues
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96859	Will plead like angels, trumpet-tongued, against
